Evaluation Summary - 2025-12-31T05:26:17.166881
==================================================
Total pairs: 4261
Completed: 441
Successful: 441
Errors: 3820

Results:
--------------------------------------------------
cant_be_late/high_availability_loose_deadline_large_overhead/deepseekreasoner.py -> cant_be_late/high_availability_loose_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_loose_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/grok4fastreasoning_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/grok4fastreasoning_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/grok4fastreasoning_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/deepseekreasoner.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/deepseekreasoner_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/deepseekreasoner_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/deepseekreasoner_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/deepseekreasoner_4.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini2.5pro.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini2.5pro_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini2.5pro_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini2.5pro_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini2.5pro_4.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini3pro.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini3pro_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini3pro_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini3pro_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gemini3pro_4.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.1_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.1_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.1_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.1_4.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.2_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.2_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.2_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.2_4.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/gpt5_4.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/grok4fastreasoning.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/grok4fastreasoning_1.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/grok4fastreasoning_2.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47500/grok4fastreasoning_3.py -> poc_generation/heap_buffer_overflow/arvo_47500: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47500. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
